dd037378e4c58bdf514e38aa6240f6c9d2e62f54 blob 14863
{
| C06 | PASS | 8 | Sole slot and command-field/prefix/permission refusal |
| C07 | PASS | 48 | Real owned empty/nonempty descriptor matrix and old missing checks |
| C08 | PASS | 19 | Flush/size/hash-read/close failures and independent cleanup |
| C09 | PASS | 11 | Synthetic TERM/KILL timing, source linkage, exit/close/group gates |
| C10 | PASS | 9 | Exact child environment and trusted-host startup scope |
| C11 | PASS | 13 | Synthetic byte-exact NUL observation framing and refusal |
| C12 | PASS | 8 | Namespace, ledger, storage and unknown-retirement refusal |

C07's extensions were declared in `C07.mjs.fragment.data` and the control preseal
before execution; no new top-level case was added. Six real owned file-descriptor
combinations ran in the same DATA helper, not six child processes:

- Empty and nonempty read-write files admit; observed reads return 0 (EOF) and 1.
- Empty and nonempty write-only files reject with `EBADF` before the write check.
- Empty and nonempty read-only files read successfully but reject the required
  write check with `EBADF`; the capture contract still requires both capabilities.
- Wrong inode, mode, nonregular named target, wrong canonical path and refused
  descriptor reject before any read/write operation.
- A sequential read consumes `A`; admission reads position 0; the next sequential
  read is `B`. Files remain byte-identical. All descriptors close in `finally`.
- All three previously unrun C07 checks complete: unchanged bytes, valid provision
  and missing-parent refusal. The unchanged-bytes check now covers both files.

## Source confirmation and limits

`node-fs-readSync-source.txt.data` is bounded public-function source obtained from
the freshly pinned Node executable, **not a decoded binary**. Its `length === 0`
branch returns before `binding.read`; the nonzero call reaches that binding after
argument validation. See `NODE-READ-SOURCE-ANALYSIS.md`. The actual descriptor
matrix corroborates permission checking on this pinned Node/platform, without
claiming inspection of the native C++/kernel implementation or all Node versions.

The entry is syntax-parsed but never imported/executed. No child lifecycle pilot
or wrapper execution was repeated: C09 remains DATA/source-linked, and inherited
qualified lifecycle evidence retains its historical scope. The current helper
does exercise real descriptor operations only inside its owned scratch directory.

**N01–N12 remain 12 UNRUN.** Reference identity is historical local Bash 3.2.57,
not GNU 5.3. R01 capture choice stays HOLD. Hidden native match spans and native
nonparticipation cannot be inferred from identical empty strings. Initial tool-
shell startup remains trusted host outside child fresh-env/raw-capture guarantees;
`login:false` is not startup-file suppression. No startup files were inspected.

## Next reviewer and authority boundary

Review `SOURCE-DELTA.json`, both preseals, the 12-case result and raw captures,
updated approval proposal, tool pins and actual Node source. The future setup must
still bind fresh provisioning metadata and outer captures, then obtain a new
independent receipt/root GO, sole-slot DATA review and explicit tool approval.
This packet does not execute or qualify that future setup or native entry.

The proposed actual 600-second / 40-known-start / 13-managed / peak-three budget
and 32 MiB capture / 128 MiB work remain unchanged proposals, not this grant.
No old37 grant, containment claim, native parity, GNU build/P2 or held scope resumes.

Original v1 syntax refusal and 11-PASS/1-FAIL/three-unrun history remain immutable.
Final source integrity passed; scratch is removed; all owned processes retired.
See `PUBLICATION.json` and `PROCESS-ACCOUNTING.md` for exact captures/resources.

4556632f1d7a84440482b3d99508b4af5df8e735 blob 6928
import fs from 'node:fs';
import path from 'node:path';
import process from 'node:process';
import {fileURLToPath} from 'node:url';
import {Storage} from './storage.mjs';
import {ManagedLedger,deadlineAdmission,creditObservation} from './state.mjs';
import {admit,small,pinned,hash,validateOuter,validateProvision,validateCohort} from './admission.mjs';
import {runManaged} from './lifecycle.mjs';
import {finalizeCaptures} from './capture.mjs';
import {decodeObservation} from './observation.mjs';
const directory=path.dirname(fileURLToPath(import.meta.url));
const root='/private/tmp/safe-bash-ere-native-observations-20260829-v1';
const started=Date.now();
const ledger=new ManagedLedger(13,2);
const storage=new Storage(root,{deadline:started+600000});
const abort=new AbortController();
const callerSignal=()=>abort.abort('OWNER_SIGNAL');
process.on('SIGTERM',callerSignal);process.on('SIGINT',callerSignal);
let completed=0,halted=false,outerHandles=[],finalizedOuter=false,publicationFailure=null;
const rows=[];
const assert=(value,message)=>{if(!value)throw Error(message);};
function snapshot(caseRoot){const result=[];let total=0;function walk(absolute,relative){for(const name of fs.readdirSync(absolute).sort()){const filename=path.join(absolute,name),stat=fs.lstatSync(filename),rel=relative?relative+'/'+name:name;assert(result.length<32&&!stat.isSymbolicLink(),'SNAPSHOT_ENTRY');if(stat.isDirectory()){result.push({path:rel,type:'directory',mode:stat.mode&511});walk(filename,rel);}else{assert(stat.isFile()&&stat.nlink===1&&stat.size<=65536,'SNAPSHOT_FILE');const bytes=fs.readFileSync(filename);total+=bytes.length;assert(total<=262144,'SNAPSHOT_BYTES');result.push({path:rel,type:'file',mode:stat.mode&511,base64:bytes.toString('base64')});}}}walk(caseRoot,'');return result;}
try{
 assert(process.argv.length===6&&process.argv[2]==='--grant'&&process.argv[4]==='--grant-sha256','EXACT_ARGUMENTS');
 for(const [name,fd] of [['stdout',1],['stderr',2]])outerHandles.push(validateOuter(root,name,fd));
 const accepted=admit(directory,process.argv[3],process.argv[5]);
 storage.deadline=Math.min(accepted.grant.deadlineEpochMs,started+600000);storage.checkTime();
 validateProvision(accepted.provision,root);
 storage.record({event:'AUTHENTICATED_START',pid:process.pid,started,externalCapture:'pre-opened regular descriptors before Node module loading'});
 const protocol=JSON.parse(small(directory+'/PROTOCOL.json',accepted.seal.files.find(row=>row.path==='PROTOCOL.json')));
 storage.deadline=Math.min(accepted.grant.deadlineEpochMs,started+protocol.limits.totalMs);assert(JSON.stringify(accepted.grant.limits)===JSON.stringify(protocol.limits),'GRANT_LIMITS');
 const tools=JSON.parse(small(directory+'/TOOLS.json',accepted.seal.files.find(row=>row.path==='TOOLS.json')));for(const tool of [...tools.toolPins,tools.environmentLauncher])pinned(tool.path,tool);
 assert(process.execPath===tools.toolPins.find(row=>row.path.includes('/node/')).path&&process.execArgv.length===0&&!process.env.NODE_OPTIONS,'OWNER_IDENTITY');
 assert(Date.now()-started<=60000,'SETUP_DEADLINE');
 const audit=JSON.parse(small(directory+'/COHORT.json',accepted.seal.files.find(row=>row.path==='COHORT.json')));
 validateCohort(audit,accepted.requests,root);
 for(const literal of audit.cases){const relative='programs/'+literal.id+'.bash.data';assert(small(directory+'/'+relative,accepted.seal.files.find(item=>item.path===relative)).equals(Buffer.from(literal.program)),'PROGRAM_FILE_BINDING');}
 const expectedIds=audit.cases.map(row=>row.id);
 assert(JSON.stringify(expectedIds)===JSON.stringify(accepted.requests.map(row=>row.id))&&expectedIds.length===12,'EXACT12');
 process.umask(18);
 for(const request of accepted.requests){
  assert(!abort.signal.aborted&&deadlineAdmission(Date.now(),storage.deadline),'ADMISSION_DEADLINE');
  const literal=audit.cases.find(row=>row.id===request.id),caseRoot=root+'/cases/'+request.id,captureRoot=root+'/captures/'+request.id;
  assert(JSON.stringify(request.argv)===JSON.stringify(['--noprofile','--norc','-c',literal.program,'ere-capture-case'])&&hash(Buffer.from(literal.program))===literal.programSha256&&request.executable==='/bin/bash','LITERAL_BINDING');
  assert(request.stdinBase64===literal.stdinBase64,'STDIN_BINDING');
  assert(request.cwd===caseRoot+'/work','REQUEST_NAMESPACE_BINDING');
  const env={LC_ALL:'C',LANG:'C',TZ:'UTC',HOME:caseRoot+'/home',TMPDIR:caseRoot+'/tmp',PATH:caseRoot+'/empty-path'};
  assert(JSON.stringify(request.environment)===JSON.stringify(env),'ENVIRONMENT_BINDING');
  fs.mkdirSync(caseRoot,{mode:448});fs.mkdirSync(captureRoot,{mode:448});for(const name of ['work','home','tmp','empty-path'])fs.mkdirSync(caseRoot+'/'+name,{mode:448});
  assert(Array.isArray(audit.fixtures)&&audit.fixtures.length===0,'NO_FIXTURES');
  assert(fs.readdirSync(caseRoot+'/empty-path').length===0,'EMPTY_PATH');const before=snapshot(caseRoot);
  ledger.sourceForkReservations+=request.extraProcessReservation;assert(request.extraProcessReservation===0&&ledger.sourceForkReservations===0,'SOURCE_RESERVATION_DRIFT');
  const row=await runManaged({id:request.id,role:'case',executable:'/bin/bash',args:request.argv,env,cwd:caseRoot+'/work',stdin:Buffer.from(request.stdinBase64,'base64'),captureRoot},{storage,ledger,signal:abort.signal});
  rows.push({id:row.id,status:row.status,stop:row.stop,retired:row.retired});
  if(row.stop||row.errors.length||!row.regularCaptureCompletion){halted=true;break;}
  row.filesBefore=before;row.filesAfter=snapshot(caseRoot);assert(JSON.stringify(row.filesAfter)===JSON.stringify(before),'UNEXPECTED_EFFECT');row.filesVerified=true;row.observation=decodeObservation(row);
  storage.checkTime();storage.scan();storage.write(root+'/'+row.id+'.json',JSON.stringify(row)+'\n');row.receiptPublished=true;
  completed=creditObservation(row,storage,completed);
 }
 storage.checkTime();storage.scan();
 const outer=finalizeCaptures(outerHandles);finalizedOuter=true;assert(outer.success,'OUTER_CAPTURE_FINALIZATION');
 storage.checkTime();storage.write(root+'/RESULTS.json',JSON.stringify({schema:'ere-native-capture-observations-v1',completed,halted,rows,ledger,outer:outer.captures,sourceForkCounts:'PLANNED_NOT_OBSERVED',osContainment:false,version:'Bash3.2.57',notStarted:expectedIds.slice(rows.length),deadline:storage.deadline})+'\n');storage.checkTime();storage.scan();
 process.exitCode=halted?1:0;
}catch(error){halted=true;try{storage.terminal({event:'HOLD_OR_STOP',message:String(error.message??error).slice(0,512),completed,ledger,at:Date.now()});}catch(secondary){publicationFailure={primary:error,secondary,terminal:storage.terminalState,late:Date.now()>storage.deadline};}
 process.exitCode=1;
}finally{process.removeListener('SIGTERM',callerSignal);process.removeListener('SIGINT',callerSignal);if(!finalizedOuter&&outerHandles.length){const result=finalizeCaptures(outerHandles);if(!result.success)process.exitCode=1;}}

337a5e4f9ab62c760aaea715fd026690d88bbf95 blob 2621
{
  "schema": "ere-capture-tool-approval-proposal-v1",
  "status": "SOURCE_ONLY_NO_REQUEST_NO_ACTUAL_ENTRY_NO_GO",
  "parameters": {
    "cmd": "umask 077; unsetopt MULTIOS; set -C; exec /usr/bin/env -i LC_ALL=C LANG=C TZ=UTC PATH=/usr/bin:/bin /Users/kjopek/.nvm/versions/node/v22.22.2/bin/node /Users/kjopek/Workspace/safe-bash/tests/compatibility/bash-ere-native-reference-20260829/preflight-v2/materialized/entry.mjs --grant /Users/kjopek/Workspace/safe-bash/tests/compatibility/bash-ere-native-reference-20260829/preflight-v2/materialized/GO.json --grant-sha256 ROOT_APPROVED_GRANT_SHA256 >/private/tmp/safe-bash-ere-native-observations-20260829-v1/outer/bootstrap.stdout 1<>/private/tmp/safe-bash-ere-native-observations-20260829-v1/outer/bootstrap.stdout 2>/private/tmp/safe-bash-ere-native-observations-20260829-v1/outer/bootstrap.stderr 2<>/private/tmp/safe-bash-ere-native-observations-20260829-v1/outer/bootstrap.stderr",
    "workdir": "/Users/kjopek/Workspace/safe-bash",
    "shell": "/bin/zsh",
    "login": false,
    "sandbox_permissions": "require_escalated",
    "justification": "Allow only this fresh, independently reviewed 12-program Bash3.2.57 capture-observation cohort, with initial tool-shell startup trusted host outside child clean-env/raw capture; no containment, GNU5.3, native parity or product fallback claim?",
    "yield_time_ms": 1000,
    "max_output_tokens": 4096
  },
  "prefixRule": "NONE",
  "soleLaterMutableSlot": "ROOT_APPROVED_GRANT_SHA256",
  "requiredBeforeResolution": [
    "materialize and authenticate exact reviewed draft bodies and assets; create fresh runtime PRESEAL without GO/receipt/template cycles",
    "independent accepted runtime receipt pinned to new PRESEAL/REQUESTS",
    "ROOT fresh GO pins receipt/new PRESEAL/profile/limits/exact namespace/future absolute expiry",
    "resolve sole SHA slot; separate DATA review of exact command then require_escalated tool approval"
  ],
  "initialToolShellStartup": {
    "scope": "INITIAL_TOOL_SHELL_TRUSTED_HOST_OUTSIDE_CHILD_FRESH_ENV_AND_OWNED_RAW_CAPTURE",
    "initialToolShell": "TRUSTED HOST/tool behavior before authenticated owned entry; outside child fresh-environment and owned raw-capture qualification. login:false does not suppress all startup. No user startup inspection or modification.",
    "bashChildren": "Fresh exact six-key environment, owned HOME/TMPDIR and empty PATH, absent BASH_ENV/ENV/functions; --noprofile --norc. No expanded permission.",
    "wrapperEvidence": "v2 independently qualified FD derivative does not qualify initial tool-shell startup."
  },
  "oldGrantReused": false
}

